LAMMPS Description

604  atoms
672  bonds
1172  angles
1200  dihedrals
384  impropers

10  atom types
10  bond types
15  angle types
7  dihedral types
1  improper types

0.0 25.832001 xlo xhi
0.0 25.832001 ylo yhi
0.0 25.832001 zlo zhi

Masses

1 65.380000000  # Zn3f2
2 15.999400000  # O_3_f
3 15.999400000  # O_2
4 12.010700000  # C_R
5 1.007940000  # H_
6 12.010780  # opls_135
7 1.007947  # opls_140
8 15.999430  # opls_154
9 1.007947  # opls_155
10 12.010780  # opls_157

Atoms

1 1 1 0.00000 18.066 19.788 5.174
2 1 1 0.00000 7.079 4.872 20.348
3 1 1 0.00000 7.100 4.840 5.190
4 1 1 0.00000 18.045 19.820 20.332
5 1 1 0.00000 7.373 20.027 20.316
6 1 1 0.00000 17.772 4.633 5.206
7 1 1 0.00000 17.751 4.665 20.364
8 1 1 0.00000 7.394 19.995 5.158
9 1 1 0.00000 20.265 17.503 5.182
10 1 1 0.00000 4.881 7.157 20.340
11 1 1 0.00000 20.036 6.863 20.362
12 1 1 0.00000 5.109 17.797 5.159
13 1 1 0.00000 4.902 7.125 5.182
14 1 1 0.00000 20.243 17.535 20.340
15 1 1 0.00000 5.088 17.829 20.317
16 1 1 0.00000 20.057 6.831 5.204
17 1 1 0.00000 20.305 19.749 7.419
18 1 1 0.00000 4.840 4.911 18.103
19 1 1 0.00000 5.134 20.066 18.071
20 1 1 0.00000 20.011 4.594 7.451
21 1 1 0.00000 19.995 4.617 18.125
22 1 1 0.00000 5.150 20.043 7.397
23 1 1 0.00000 4.856 4.888 7.429
24 1 1 0.00000 20.289 19.772 18.093
25 1 1 0.00000 17.797 6.902 18.117
26 1 1 0.00000 7.348 17.758 7.405
27 1 1 0.00000 7.332 17.781 18.079
28 1 1 0.00000 17.813 6.879 7.443
29 1 1 0.00000 7.141 7.086 7.427
30 1 1 0.00000 18.004 17.574 18.094
31 1 1 0.00000 18.020 17.551 7.420
32 1 1 0.00000 7.125 7.109 18.101
33 1 2 0.00000 19.164 18.648 6.299
34 1 2 0.00000 5.981 6.012 19.223
35 1 2 0.00000 6.000 5.985 6.307
36 1 2 0.00000 19.145 18.675 19.215
37 1 2 0.00000 6.232 18.926 19.196
38 1 2 0.00000 18.913 5.734 6.326
39 1 2 0.00000 18.895 5.762 19.242
40 1 2 0.00000 6.250 18.898 6.280
41 1 3 0.00000 18.360 19.481 3.299
42 1 3 0.00000 6.785 5.179 22.223
43 1 3 0.00000 6.812 5.138 3.313
44 1 3 0.00000 18.333 19.522 22.209
45 1 3 0.00000 7.067 19.740 22.192
46 1 3 0.00000 18.078 4.920 3.330
47 1 3 0.00000 18.051 4.960 22.239
48 1 3 0.00000 7.094 19.700 3.282
49 1 3 0.00000 22.145 17.764 5.481
50 1 3 0.00000 3.000 6.896 20.041
51 1 3 0.00000 21.906 6.529 20.069
52 1 3 0.00000 3.239 18.131 5.453
53 1 3 0.00000 3.021 6.865 5.477
54 1 3 0.00000 22.125 17.795 20.045
55 1 3 0.00000 3.218 18.162 20.017
56 1 3 0.00000 21.927 6.498 5.505
57 1 3 0.00000 20.045 21.630 7.118
58 1 3 0.00000 5.100 3.030 18.404
59 1 3 0.00000 5.467 21.936 18.364
60 1 3 0.00000 19.678 2.724 7.158
61 1 3 0.00000 19.662 2.748 18.426
62 1 3 0.00000 5.483 21.912 7.096
63 1 3 0.00000 5.117 3.006 7.136
64 1 3 0.00000 20.028 21.654 18.386
65 1 3 0.00000 19.949 17.842 22.215
66 1 3 0.00000 5.196 6.818 3.307
67 1 3 0.00000 5.169 6.859 22.217
68 1 3 0.00000 19.976 17.802 3.305
69 1 3 0.00000 19.757 6.536 3.329
70 1 3 0.00000 5.388 18.124 22.193
71 1 3 0.00000 5.415 18.084 3.283
72 1 3 0.00000 19.730 6.576 22.238
73 1 3 0.00000 18.378 21.690 20.031
74 1 3 0.00000 6.767 2.971 5.490
75 1 3 0.00000 7.133 21.877 5.451
76 1 3 0.00000 18.012 2.783 20.071
77 1 3 0.00000 6.746 3.002 20.054
78 1 3 0.00000 18.399 21.658 5.467
79 1 3 0.00000 18.033 2.752 5.507
80 1 3 0.00000 7.112 21.908 20.015
81 1 3 0.00000 22.159 19.439 18.393
82 1 3 0.00000 2.986 5.221 7.128
83 1 3 0.00000 21.893 4.854 7.156
84 1 3 0.00000 3.252 19.806 18.365
85 1 3 0.00000 3.269 19.782 7.097
86 1 3 0.00000 21.876 4.878 18.424
87 1 3 0.00000 2.970 5.245 18.396
88 1 3 0.00000 22.175 19.415 7.125
89 1 3 0.00000 18.091 6.595 16.242
90 1 3 0.00000 7.054 18.065 9.280
91 1 3 0.00000 7.044 18.080 16.202
92 1 3 0.00000 18.101 6.580 9.320
93 1 3 0.00000 6.835 6.799 9.303
94 1 3 0.00000 18.310 17.861 16.218
95 1 3 0.00000 18.320 17.846 9.296
96 1 3 0.00000 6.825 6.814 16.225
97 1 3 0.00000 19.776 8.744 20.061
98 1 3 0.00000 5.370 15.916 5.461
99 1 3 0.00000 5.235 8.995 5.475
100 1 3 0.00000 19.910 15.665 20.046
101 1 3 0.00000 19.931 15.634 5.482
102 1 3 0.00000 5.214 9.026 20.039
103 1 3 0.00000 5.349 15.947 20.025
104 1 3 0.00000 19.797 8.713 5.497
105 1 3 0.00000 19.717 4.901 9.326
106 1 3 0.00000 5.428 19.759 16.196
107 1 3 0.00000 5.438 19.744 9.274
108 1 3 0.00000 19.707 4.916 16.248
109 1 3 0.00000 19.989 19.477 16.217
110 1 3 0.00000 5.156 5.183 9.304
111 1 3 0.00000 5.146 5.198 16.226
112 1 3 0.00000 19.999 19.462 9.295
113 1 3 0.00000 18.146 8.748 7.142
114 1 3 0.00000 6.999 15.912 18.379
115 1 3 0.00000 6.864 8.991 18.394
116 1 3 0.00000 18.281 15.669 7.128
117 1 3 0.00000 7.015 15.888 7.111
118 1 3 0.00000 18.130 8.772 18.410
119 1 3 0.00000 18.264 15.693 18.396
120 1 3 0.00000 6.881 8.967 7.126
121 1 3 0.00000 9.213 18.042 18.378
122 1 3 0.00000 15.932 6.618 7.144
123 1 3 0.00000 9.011 6.752 7.134
124 1 3 0.00000 16.134 17.908 18.388
125 1 3 0.00000 15.915 6.642 18.412
126 1 3 0.00000 9.230 18.018 7.110
127 1 3 0.00000 16.150 17.884 7.120
128 1 3 0.00000 8.995 6.776 18.402
129 1 3 0.00000 9.264 19.662 5.458
130 1 3 0.00000 15.881 4.998 20.063
131 1 3 0.00000 8.960 5.132 20.053
132 1 3 0.00000 16.185 19.528 5.469
133 1 3 0.00000 16.164 19.559 20.033
134 1 3 0.00000 8.981 5.101 5.489
135 1 3 0.00000 15.902 4.967 5.499
136 1 3 0.00000 9.243 19.693 20.022
137 1 4 0.00000 19.169 18.640 2.716
138 1 4 0.00000 5.976 6.020 22.806
139 1 4 0.00000 6.005 5.977 2.724
140 1 4 0.00000 19.140 18.683 22.798
141 1 4 0.00000 6.227 18.933 22.779
142 1 4 0.00000 18.918 5.727 2.743
143 1 4 0.00000 18.890 5.769 22.825
144 1 4 0.00000 6.255 18.891 2.697
145 1 4 0.00000 22.746 18.578 6.304
146 1 4 0.00000 2.399 6.082 19.218
147 1 4 0.00000 22.477 5.692 19.247
148 1 4 0.00000 2.668 18.968 6.274
