LAMMPS data file via write_data, version 7 Feb 2024, timestep = 10000, units = real

1800 atoms
2 atom types
1200 bonds
1 bond types
600 angles
1 angle types

1.8290950971691782 28.17090490283111 xlo xhi
1.8290950971691782 28.17090490283111 ylo yhi
1.8290950971691782 28.17090490283111 zlo zhi

Masses

1 15.9994
2 1.008

Pair Coeffs # lj/cut/coul/long

1 0.1553 3.166
2 0 0

Bond Coeffs # harmonic

1 600 1

Angle Coeffs # harmonic

1 75 109.47

Atoms # full

1355 452 2 0.4238 26.204646003692368 14.915384141024285 2.7607878128152827 0 0 0
1637 546 2 0.4238 10.919831962863702 9.49047083807437 7.660623582076914 0 0 1
767 256 2 0.4238 10.854527657503576 8.90139409261992 4.957683996312259 0 0 0
616 206 1 -0.8476 10.361473355435258 12.704199026373148 6.961058393484193 0 0 0
162 54 2 0.4238 9.718338506059997 14.206952684668995 4.0996669565916335 0 0 0
617 206 2 0.4238 10.217965959344331 13.171441735973435 6.088658295873713 0 0 0
618 206 2 0.4238 9.476942104591991 12.452685519427181 7.353916527490594 0 0 0
1797 599 2 0.4238 11.95010692621733 11.008899778605807 3.174719099767721 0 0 0
205 69 1 -0.8476 12.101898140497774 10.11170814262449 4.686600667931818 0 0 0
206 69 2 0.4238 13.048578053307743 9.790215186576393 4.707372665414626 0 0 0
207 69 2 0.4238 11.880003387730474 10.551301632217271 5.556952504954966 0 0 0
1795 599 1 -0.8476 12.130695093470276 11.78083635563573 2.565216077066122 0 0 0
1796 599 2 0.4238 12.884846908960537 12.325665801915983 2.931833016469062 0 0 0
877 293 1 -0.8476 12.19307637903821 11.009668844867454 7.532921199770929 0 0 0
878 293 2 0.4238 13.116332108446882 11.382912693291958 7.44192709831526 0 0 0
879 293 2 0.4238 11.52832057356655 11.756495967297164 7.514453918828588 0 0 0
619 207 1 -0.8476 13.652380075734914 13.658394699027154 3.7906430432022677 0 0 0
