LAMMPS data file via write_data, version 7 Feb 2024, timestep = 2000, units = real

1800 atoms
2 atom types
1200 bonds
1 bond types
600 angles
1 angle types

1.837017194044984 28.162982805954137 xlo xhi
1.837017194044984 28.162982805954137 ylo yhi
1.837017194044984 28.162982805954137 zlo zhi

Masses

1 15.9994
2 1.008

Pair Coeffs # lj/cut/coul/long

1 0.1553 3.166
2 0 0

Bond Coeffs # harmonic

1 600 1

Angle Coeffs # harmonic

1 75 109.47

Atoms # full

1652 551 2 0.4238 2.5805804409071076 5.499546647818552 13.135824657356425 0 0 -1
1787 596 2 0.4238 8.314813039415277 6.423400680854097 11.801981477022691 0 -1 -1
1788 596 2 0.4238 7.54056442238092 5.11316930090855 11.209985373257672 0 -1 -1
104 35 2 0.4238 1.849922361466291 3.798293465576476 12.571906042955973 1 1 0
6 2 2 0.4238 7.081765774961626 3.1600984545741424 9.13815134410488 -1 0 0
409 137 1 -0.8476 16.576660034894925 14.985569926439634 9.166169847271899 0 0 -1
103 35 1 -0.8476 27.74047855259302 2.995402660252804 12.164738567519578 0 1 0
611 204 2 0.4238 3.3703092818878915 3.352682901898368 9.66917281987747 2 -1 0
105 35 2 0.4238 27.913833475635002 2.985675627541644 11.179926622120165 0 1 0
610 204 1 -0.8476 2.5055081391020626 2.8554683290896317 9.599192651527543 2 -1 0
239 80 2 0.4238 5.102683298064177 8.542711739115735 8.828446796886947 2 0 -2
1243 415 1 -0.8476 5.199967356780574 2.8838749593873994 14.337806111250455 1 0 -1
1432 478 1 -0.8476 6.086470319448173 2.101002469731207 11.899944473815328 1 1 -2
1350 450 2 0.4238 11.66221136987636 2.0289678707362255 5.079013272599499 1 3 1
1097 366 2 0.4238 10.035949815010216 6.411941179850682 14.594002523432934 0 1 0
443 148 2 0.4238 11.504660756570209 6.346955444463915 8.244702984523112 0 2 3
525 175 2 0.4238 14.076720590042745 4.263541119274846 12.940239345674014 0 1 1
523 175 1 -0.8476 13.93256090673606 4.6969089197906 12.050626833578285 0 1 1
1562 521 2 0.4238 13.125748816217909 13.615252476258886 11.931602935110172 1 0 1
1786 596 1 -0.8476 8.049015502052285 5.477888871777859 11.990022024715726 0 -1 -1
524 175 2 0.4238 13.904538028484545 5.690033237060293 12.164288293612085 0 1 1
1033 345 1 -0.8476 13.432991236716513 9.505915575169553 11.118483421650929 0 1 0
392 131 2 0.4238 4.333733433802111 10.465467048811828 2.732764357214338 1 1 -1
1096 366 1 -0.8476 10.925982269016965 6.839665180338724 14.436221858012996 0 1 0
1054 352 1 -0.8476 10.158137611883525 7.587113053010262 8.978135765506554 0 1 1
339 113 2 0.4238 12.454946729824893 6.989070138870289 13.001942250772068 1 1 0
679 227 1 -0.8476 11.80952561760997 4.032635602010649 10.30816353341948 1 0 2
681 227 2 0.4238 11.766220228776977 4.684102279029767 9.55072305656376 1 0 2
1056 352 2 0.4238 10.264678526533746 7.71026453285774 9.964788135894981 0 1 1
1611 537 2 0.4238 10.53843307909088 3.73000540898632 11.767509859245337 -1 1 1
1055 352 2 0.4238 9.202413859113642 7.379692385486757 8.769404320213626 0 1 1
1609 537 1 -0.8476 9.762519010923842 3.34540739034344 12.267551740023375 -1 1 1
337 113 1 -0.8476 13.247791883093958 7.155787719358898 12.415766342720525 1 1 0
680 227 2 0.4238 12.671649539931465 4.151103925112566 10.800818138118563 1 0 2
338 113 2 0.4238 13.286810618044207 8.125785038282649 12.175800885778083 1 1 0
1610 537 2 0.4238 9.009828086932634 4.003762635807013 12.272534892886899 -1 1 1
1351 451 1 -0.8476 14.137888553865594 4.002173533373989 14.645294794044968 0 1 1
884 295 2 0.4238 10.666551952170147 8.99406363857643 7.383106659264262 0 0 -1
1725 575 2 0.4238 7.98642963283782 11.517637939912401 2.867894318490165 0 -1 1
1565 522 2 0.4238 14.766012722739477 3.7153203144692237 10.923166038784842 -3 2 0
1123 375 1 -0.8476 25.218876881750248 14.425223031331948 7.236901111347305 -1 1 0
