LAMMPS data file via write_data, version 7 Feb 2024, timestep = 1000000, units = real

1800 atoms
2 atom types
1200 bonds
1 bond types
600 angles
1 angle types

1.837017194044984 28.162982805954137 xlo xhi
1.837017194044984 28.162982805954137 ylo yhi
1.837017194044984 28.162982805954137 zlo zhi

Masses

1 15.9994
2 1.008

Pair Coeffs # lj/cut/coul/long

1 0.1553 3.166
2 0 0

Bond Coeffs # harmonic

1 600 1

Angle Coeffs # harmonic

1 75 109.47

Atoms # full

413 138 2 0.4238 3.2255390495578906 5.017723466785084 16.47755895703147 -1 0 0
1789 597 1 -0.8476 4.739196794993104 8.917573074829479 20.48811525347913 1 -1 0
962 321 2 0.4238 7.050242103570878 2.188200517650038 18.456410527442593 2 0 0
854 285 2 0.4238 3.3320194310250715 2.154809133031256 18.510873052330048 2 0 -1
499 167 1 -0.8476 8.347280477076104 3.434838227055422 15.780039197874036 1 1 0
463 155 1 -0.8476 6.402194927272516 2.1615869252167004 21.28303544016036 -1 1 -1
128 43 2 0.4238 14.924140893011485 8.02381280549767 20.739939058870213 -1 -1 2
919 307 1 -0.8476 5.781577877462444 3.2578069105848098 18.5170764778668 1 1 0
1790 597 2 0.4238 5.431682105324112 9.362621828464945 21.055865862285103 1 -1 0
1502 501 2 0.4238 13.412846437503461 3.000714220626754 20.96759102684004 0 1 1
38 13 2 0.4238 11.75485078149584 6.419180642324164 20.79738174582262 -1 0 0
501 167 2 0.4238 7.49025768885386 3.9315752362044245 15.916818332358028 1 1 0
926 309 2 0.4238 7.822501402552651 6.864837560016677 20.983807647104335 -1 0 0
1704 568 2 0.4238 9.833964119494954 5.922966066496933 16.913125146888824 2 0 1
1665 555 2 0.4238 13.139079326344916 5.498721644785265 16.50829284362336 1 -1 -1
1478 493 2 0.4238 13.611902806483576 3.340606595336532 16.914403136783555 1 0 -1
846 282 2 0.4238 14.165137243257911 8.159176177534349 18.937423068320747 0 0 1
1703 568 2 0.4238 10.977832999362464 4.791462586802839 16.63430322487941 2 0 1
1244 415 2 0.4238 7.996368355581965 1.9258278276718477 15.07607093928577 1 0 -1
1388 463 2 0.4238 8.228582494125295 10.007586489103458 18.832912722226048 1 -1 0
709 237 1 -0.8476 3.102386117054074 4.366957265841073 20.46185901211689 1 0 0
1663 555 1 -0.8476 13.294698974783683 6.456709118954269 16.26748746772536 1 -1 -1
710 237 2 0.4238 3.5840692762181057 3.5024986654243984 20.318202285642897 1 0 0
254 85 2 0.4238 14.290961734393736 10.112184628390759 17.946589627209505 -1 -1 1
37 13 1 -0.8476 12.641340108225696 5.9820079841259535 20.94891191899965 -1 0 0
1768 590 1 -0.8476 14.584469350360507 3.325101782985999 18.239938723489004 -1 1 -1
795 265 2 0.4238 8.87932550978256 2.911320025407137 19.234810332601874 1 0 0
1477 493 1 -0.8476 12.825077793078483 3.534040611164471 16.328369890216905 1 0 -1
844 282 1 -0.8476 13.8583690536028 8.548485872158622 18.06893207361786 0 0 1
793 265 1 -0.8476 9.41804960233275 3.721433470014353 19.465974399807784 1 0 0
59 20 2 0.4238 8.066717646631059 4.61842026060672 20.448069490901034 2 1 -1
58 20 1 -0.8476 7.439892373325163 5.122667205746939 21.042013657306583 2 1 -1
711 237 2 0.4238 2.269223353727818 4.200626988430533 20.989228498788172 1 0 0
845 282 2 0.4238 13.350708624018855 7.85729620318946 17.5546531951317 0 0 1
794 265 2 0.4238 9.60462540541614 4.2458301369202935 18.63522661596538 1 0 0
1580 527 2 0.4238 11.384964519304075 2.747629175310491 19.79100255731901 1 0 -1
1579 527 1 -0.8476 12.269793601773257 2.315723557628488 19.965588848420637 1 0 -1
632 211 2 0.4238 4.525050889509238 2.287555727926282 16.265952202822042 0 0 1
1702 568 1 -0.8476 10.0988566971638 4.97247255735708 17.0754158526322 2 0 1
1479 493 2 0.4238 12.270995167429781 2.7073616673153738 16.23070281708241 1 0 -1
500 167 2 0.4238 9.0820175565844 3.894050336453244 16.279268454355886 1 1 0
129 43 2 0.4238 14.315415414513822 6.5298151691968975 20.48714613254304 -1 -1 2
8 3 2 0.4238 5.986445851263272 9.922362186401212 16.407744499281176 0 -1 1
1065 355 2 0.4238 9.1158241894383 8.392033078305102 15.842341113035934 1 2 -1
1064 355 2 0.4238 9.070105334795562 6.89396995569941 15.19411710936766 1 2 -1
251 84 2 0.4238 3.5188623494272693 7.306560419860941 21.558293130382395 0 1 0
1664 555 2 0.4238 14.242298288275173 6.576243049716065 15.971326116041585 1 -1 -1
252 84 2 0.4238 2.3828194448393187 6.136707691513159 21.4726839366543 0 1 0
925 309 1 -0.8476 8.314876071679969 7.665817180691529 21.324312088770483 -1 0 0
127 43 1 -0.8476 14.979077149614112 7.205939302868473 20.167217599813583 -1 -1 2
187 63 1 -0.8476 3.9582682938321705 4.0217793256134 23.83360975391698 0 -1 -1
1615 539 1 -0.8476 2.929090008190003 8.417156589201578 26.010995764280167 1 0 -1
1308 436 2 0.4238 5.195678621501337 2.4770561481525313 27.433785531037437 1 -1 -1
1163 388 2 0.4238 14.11403480457233 2.1817169463705515 27.695635413351688 0 0 0
836 279 2 0.4238 9.389991974016493 2.6417313364572212 22.09905023724457 -1 0 0
1150 384 1 -0.8476 5.503782879927712 3.5649351433829137 25.849705213589765 1 0 -1
1152 384 2 0.4238 4.843678440725084 3.671895080101984 25.10622262132639 1 0 -1
1151 384 2 0.4238 6.323437667382072 3.1078320188044337 25.50449913906254 1 0 -1
342 114 2 0.4238 4.587386071022707 7.904150075368935 23.554650247490834 1 1 0
1413 471 2 0.4238 3.9253866152342773 9.777329201400065 25.09907418321648 -2 0 0
1617 539 2 0.4238 3.4835314178200134 7.587675504522314 26.07807963105354 1 0 -1
340 114 1 -0.8476 5.2400773959784805 7.185039347608372 23.793016138168667 1 1 0
1714 572 1 -0.8476 11.801096622597768 2.1936103619750593 25.626312126497396 1 1 1
341 114 2 0.4238 4.922044915849988 6.703622655183084 24.609740454724957 1 1 0
1782 594 2 0.4238 5.92373322947344 9.784718570291941 23.267220951108747 0 2 -1
1781 594 2 0.4238 7.150824745968256 9.124357498943837 22.41595824404653 0 2 -1
1160 387 2 0.4238 5.839215813194241 9.757049985053431 25.97071069326759 0 0 0
1411 471 1 -0.8476 4.759093920328527 10.024493759097407 24.605325925701088 -2 0 0
204 68 2 0.4238 14.84568331018113 9.674136693297866 22.378398418669505 -2 2 1
489 163 2 0.4238 4.697587615595415 5.275821216380294 26.12534143652565 1 0 -2
189 63 2 0.4238 3.4556629005728254 3.1577812549343873 23.862616052728114 0 -1 -1
1367 456 2 0.4238 14.830661495402678 4.039267743479073 26.754381805433553 0 0 1
1771 591 1 -0.8476 11.027220233095575 8.533945559662277 21.77602824436967 -2 0 0
675 225 2 0.4238 10.894768615807342 6.845600104741042 26.094342849411234 0 1 0
835 279 1 -0.8476 8.572600037166485 3.005100952616303 22.546014910708728 -1 0 0
1709 570 2 0.4238 7.24790055052421 8.045235234159499 27.012609922334633 0 0 1
1159 387 1 -0.8476 5.9717045187843585 9.55947783126857 26.941976662270335 0 0 0
188 63 2 0.4238 3.8675091754176765 4.429837142852129 22.92520659976615 0 -1 -1
505 169 1 -0.8476 8.430742088424962 2.099159598111953 25.350411714340524 0 -1 0
1501 501 1 -0.8476 14.091099850772364 3.188526892225176 21.677973379971398 0 1 1
1161 387 2 0.4238 5.497991818464877 10.248849483057063 27.489979717960097 0 0 0
837 279 2 0.4238 8.64823935310134 2.8762654303103496 23.534764407732148 -1 0 0
487 163 1 -0.8476 4.454183331437912 6.230458610453752 26.296707287890584 1 0 -2
932 311 2 0.4238 6.971117203237475 7.350967643193792 23.759163760442775 0 1 -1
931 311 1 -0.8476 7.911724459869477 7.3401205357731145 24.098405288641416 0 1 -1
1086 362 2 0.4238 2.0426827769900395 9.42720999402643 27.413539032276923 -1 1 -1
933 311 2 0.4238 7.916021593236281 7.066526355487673 25.060212205271093 0 1 -1
1780 594 1 -0.8476 6.395390381778959 9.778830607507217 22.385489572748227 0 2 -1
1624 542 1 -0.8476 9.38085316159799 10.26645510158912 24.419163265160634 0 -1 -1
464 155 2 0.4238 7.275913304031237 2.4803428926318745 21.65039974311859 -1 1 -1
250 84 1 -0.8476 2.5465596585325265 7.102744961805033 21.67244782022894 0 1 0
488 163 2 0.4238 5.131466840956151 6.642924571358451 26.90588977887319 1 0 -2
60 20 2 0.4238 7.3966798399964695 4.676843066199734 21.936059667421773 2 1 -1
1162 388 1 -0.8476 14.138059682127329 2.429511794893376 26.727149369090178 0 0 0
1717 573 1 -0.8476 14.17431841816642 6.880219514215834 25.254295350142037 -1 0 0
1368 456 2 0.4238 14.961459373184983 5.560729793437453 26.176001047876355 0 0 1
1503 501 2 0.4238 13.811221778618386 3.9931246169118535 22.20164826478635 0 1 1
1616 539 2 0.4238 2.174075139411405 8.262765417733931 25.37376712017489 1 0 -1
589 197 1 -0.8476 9.105689762338542 3.0127900667968333 27.81319815242754 0 1 0
75 25 2 0.4238 10.060481930698334 4.715106359785386 24.876827239741893 -1 1 0
1626 542 2 0.4238 10.339057913216386 10.190846490246008 24.143352099913024 0 -1 -1
507 169 2 0.4238 8.626405466526872 2.519161891693306 26.23656067694113 0 -1 0
248 83 2 0.4238 12.125829202946257 8.843040940194577 25.27566756954458 0 1 0
73 25 1 -0.8476 10.499403277933702 4.547951981931252 23.994018216881045 -1 1 0
249 83 2 0.4238 12.839470593891358 9.834604075072516 24.19215627320323 0 1 0
983 328 2 0.4238 12.264376806252509 4.730548757250198 23.73079337229847 -1 1 -1
1625 542 2 0.4238 9.123853402044988 9.462338803209583 24.9551600928567 0 -1 -1
1164 388 2 0.4238 13.21436633973406 2.3796756480826096 26.347344604230912 0 0 0
1007 336 2 0.4238 3.0317527910468227 6.085124405319276 27.540869946254695 0 0 -2
1258 420 1 -0.8476 9.454092753036107 5.286229291589855 26.39173242750539 0 1 1
1084 362 1 -0.8476 2.0915856858600637 10.416997224132931 27.54723399193925 -1 1 -1
984 328 2 0.4238 13.48770324609236 5.68780384235064 24.234394657657944 -1 1 -1
1259 420 2 0.4238 9.560843368575014 4.544535139557782 27.05387929035802 0 1 1
674 225 2 0.4238 11.356453937215585 8.099617199023008 27.032834107581863 0 1 0
1260 420 2 0.4238 8.815370041811882 5.965782564970296 26.752543833607547 0 1 1
74 25 2 0.4238 9.8023658479731 4.503001279768518 23.27843269414776 -1 1 0
1718 573 2 0.4238 13.364467812417626 6.887198834708413 25.840842464651494 -1 0 0
673 225 1 -0.8476 11.679204210650045 7.332810068892585 26.478051376197435 0 1 0
247 83 1 -0.8476 12.035385568211696 9.26913181216078 24.375550394724833 0 1 0
982 328 1 -0.8476 13.190088082651629 5.048230111979619 23.525652333592213 -1 1 -1
1708 570 1 -0.8476 7.4933924269756185 7.079572475216625 27.097306360399323 0 0 1
1715 572 2 0.4238 11.066866075077657 2.863645653394544 25.51721112867463 1 1 1
1719 573 2 0.4238 14.718366728992338 7.701174583690931 25.427467427084224 -1 0 0
927 309 2 0.4238 8.341550602948786 7.6407160705585415 22.32361333273085 -1 0 0
1773 591 2 0.4238 11.472492344269812 8.684350609059173 22.658669734465747 -2 0 0
39 13 2 0.4238 12.690035844722187 5.644151545261156 21.888820173022893 -1 0 0
