LAMMPS data file via write_data, version 7 Feb 2024, timestep = 697, units = real

1800 atoms
2 atom types
1200 bonds
1 bond types
600 angles
1 angle types

0 30 xlo xhi
0 30 ylo yhi
0 30 zlo zhi

Masses

1 15.9994
2 1.008

Pair Coeffs # lj/cut/coul/long

1 0.1553 3.166
2 0 0

Bond Coeffs # harmonic

1 600 1

Angle Coeffs # harmonic

1 75 109.47

Atoms # full

1794 598 2 0.4238 10.494239832719426 4.7771934254720065 12.098185731831414 0 0 0
103 35 1 -0.8476 19.91784185322188 6.681709548684538 13.947517271812828 0 0 0
104 35 2 0.4238 20.85508151684597 7.044638420886806 13.778701063087603 0 0 0
105 35 2 0.4238 19.63628808946092 6.109079197767119 13.150528682210798 0 0 0
217 73 1 -0.8476 16.547212877162238 4.713457433639513 13.910647053998797 0 0 0
218 73 2 0.4238 16.206234512425866 3.8469574971898735 13.493812528176244 0 0 0
219 73 2 0.4238 17.141941015340766 4.419888591460078 14.69732697251873 0 0 0
226 76 1 -0.8476 22.44065939882106 7.846576080113236 13.878330613406623 0 0 0
272 91 2 0.4238 17.26320575413455 2.8039870682081203 5.433343956506957 0 0 0
325 109 1 -0.8476 18.680973397900924 4.94465968285514 12.191968083478216 0 0 0
326 109 2 0.4238 18.72298479001581 3.9552550656407908 11.936981298347588 0 0 0
327 109 2 0.4238 17.862876142150377 5.0360987762087746 12.793108796750584 0 0 0
494 165 2 0.4238 15.951040847736543 6.182818733413597 14.60503303214694 0 0 0
1690 564 1 -0.8476 24.457967297850395 13.56325733147571 13.572133471199253 0 0 0
625 209 1 -0.8476 18.5826482211569 2.3893343353167293 11.301286007596486 0 0 0
626 209 2 0.4238 19.37502395012242 1.7885493250942273 11.116192466442198 0 0 0
627 209 2 0.4238 18.108214540275636 2.476819270994585 10.403934443020539 0 0 0
703 235 1 -0.8476 20.176177538719138 1.104438340339273 9.298847891089256 0 0 0
705 235 2 0.4238 20.810016997414113 1.8594308232442744 9.03063875590509 0 0 0
883 295 1 -0.8476 17.692515266992398 2.1297299340091627 8.711447157563118 0 0 0
884 295 2 0.4238 17.628182140549352 2.216590328036672 7.699855047533437 0 0 0
885 295 2 0.4238 18.557349881969436 1.6132721148988076 8.875160611421506 0 0 0
898 300 1 -0.8476 21.72785635052287 3.2667249802215816 8.713382582446215 0 0 0
899 300 2 0.4238 21.00110439035443 3.9630399086807033 8.863158172709872 0 0 0
900 300 2 0.4238 22.476436974006887 3.513509662947821 9.34531518717972 0 0 0
954 318 2 0.4238 18.803766592775357 7.700138583888837 14.553873098332454 0 0 0
1061 354 2 0.4238 13.955422246180689 1.9720501918406679 9.325764732419563 0 0 0
1204 402 1 -0.8476 20.196708208163678 5.247749557065413 9.941500570664187 0 0 0
1205 402 2 0.4238 19.46969183699141 5.22138098715681 10.655418422552168 0 0 0
1206 402 2 0.4238 21.079500647785807 5.1235935543180755 10.446731226961964 0 0 0
1208 403 2 0.4238 14.662663963795705 0.8502838790510006 14.826825576812178 0 0 0
1309 437 1 -0.8476 16.2116594919044 2.2769291481100478 12.695143327564232 0 0 0
1310 437 2 0.4238 16.000161445244856 1.5541554794998653 13.390005208399206 0 0 0
1311 437 2 0.4238 17.16999378994334 2.129216763373458 12.384502518624233 0 0 0
1396 466 1 -0.8476 15.252377683922525 2.73806094354342 10.198680939695686 0 0 0
1398 466 2 0.4238 16.03233949690797 2.5374247481647845 9.578393698214049 0 0 0
1414 472 1 -0.8476 19.324401662448896 10.305020733199877 13.22498307819611 0 0 0
1415 472 2 0.4238 20.051549548726644 9.81184385039029 12.700016099232203 0 0 0
1483 495 1 -0.8476 20.506806237802774 7.5244543980564895 8.537506129549921 0 0 0
1484 495 2 0.4238 20.290564165121825 6.629593033032258 8.98517418520669 0 0 0
